species,scientific_name,diet,length_(cm),wingspan_(cm),weight_(g),population_breeding,population_wintering,variation,feather_colour,leg_colour,beak_colour,beak_shape,natural_habitats
Goldfinch,Carduelis carduelis,Seeds and insects in summer.,12cm,21-25.5cm,14-19g,1.65 million,,Goldfinch (adult),"['Black', 'Brown', 'Cream/buff', 'Red', 'White', 'Yellow']","['Brown', 'Pink']","['Black', 'Brown', 'Red']","['Short', 'Chunky']","['Farmland', 'Urban and suburban']"
Goldfinch,Carduelis carduelis,Seeds and insects in summer.,12cm,21-25.5cm,14-19g,1.65 million,,Goldfinch (juvenile),"['Black', 'Brown', 'Cream/buff', 'White', 'Yellow']","['Brown', 'Pink']","['Black', 'Brown', 'Red']","['Short', 'Chunky']","['Farmland', 'Urban and suburban']"
Herring gull,Larus argentatus,"Ominivorous- carrion, offal, seeds, fruits, young birds, eggs, small mammals, insects and fish. ",54-60cm,130-150cm,690-1440g,"130,000 pairs","740,000 birds",Herring gull,"['Black', 'Grey', 'White']",['Pink'],"['Red', 'Yellow']","['Medium length', 'Powerful', 'Chunky']","['Farmland', 'Grassland', 'Marine and intertidal', 'Urban and suburban', 'Wetland']"
Herring gull,Larus argentatus,"Ominivorous- carrion, offal, seeds, fruits, young birds, eggs, small mammals, insects and fish. ",54-60cm,130-150cm,690-1440g,"130,000 pairs","740,000 birds",Herring gull (first-winter plumage),"['Black', 'Brown', 'Cream/buff', 'Grey']",['Pink'],"['Black', 'Brown']","['Medium length', 'Powerful', 'Chunky']","['Farmland', 'Grassland', 'Marine and intertidal', 'Urban and suburban', 'Wetland']"
Herring gull,Larus argentatus,"Ominivorous- carrion, offal, seeds, fruits, young birds, eggs, small mammals, insects and fish. ",54-60cm,130-150cm,690-1440g,"130,000 pairs","740,000 birds",Herring gull (second-winter plumage),"['Black', 'Brown', 'Cream/buff', 'Grey', 'White']",['Pink'],"['Black', 'Brown', 'Red']","['Medium length', 'Powerful', 'Chunky']","['Farmland', 'Grassland', 'Marine and intertidal', 'Urban and suburban', 'Wetland']"
Black-headed gull,Chroicocephalus ridibundus,"Worms, insects, fish and carrion.",34-37cm,100-110cm,200-400g,"140,000 pairs",2.2 million,Black-headed gull (summer plumage),"['Black', 'Brown', 'Grey', 'White']","['Brown', 'Red']","['Black', 'Orange', 'Red']","['Medium length', 'Medium thickness']","['Farmland', 'Grassland', 'Marine and intertidal', 'Urban and suburban', 'Wetland']"
Black-headed gull,Chroicocephalus ridibundus,"Worms, insects, fish and carrion.",34-37cm,100-110cm,200-400g,"140,000 pairs",2.2 million,Black-headed gull (winter plumage),"['Black', 'Grey', 'White']","['Brown', 'Orange', 'Red']","['Black', 'Orange', 'Red']","['Medium length', 'Medium thickness']","['Farmland', 'Grassland', 'Marine and intertidal', 'Urban and suburban', 'Wetland']"
Black-headed gull,Chroicocephalus ridibundus,"Worms, insects, fish and carrion.",34-37cm,100-110cm,200-400g,"140,000 pairs",2.2 million,Black-headed gull (first-winter plumage),"['Black', 'Brown', 'Cream/buff', 'Grey', 'White']","['Brown', 'Orange']","['Black', 'Orange', 'Red']","['Medium length', 'Medium thickness']","['Farmland', 'Marine and intertidal', 'Urban and suburban', 'Wetland']"
Black-headed gull,Chroicocephalus ridibundus,"Worms, insects, fish and carrion.",34-37cm,100-110cm,200-400g,"140,000 pairs",2.2 million,Black-headed gull (juvenile),"['Black', 'Brown', 'Cream/buff', 'Grey', 'White']","['Brown', 'Orange', 'Red']","['Black', 'Brown', 'Orange', 'Red']","['Medium length', 'Medium thickness']","['Farmland', 'Grassland', 'Marine and intertidal', 'Urban and suburban', 'Wetland']"
Greenfinch,Chloris chloris,Seeds and insects.,15cm,26cm,28g,"785,000 pairs",,Greenfinch (adult),"['Black', 'Brown', 'Cream/buff', 'Green', 'Grey', 'White', 'Yellow']","['Brown', 'Pink']","['Black', 'Brown']","['Short', 'Chunky']","['Woodland', 'Farmland', 'Urban and suburban']"
Greenfinch,Chloris chloris,Seeds and insects.,15cm,26cm,28g,"785,000 pairs",,Greenfinch (juvenile),"['Black', 'Brown', 'Cream/buff', 'Green', 'Grey', 'White', 'Yellow']","['Brown', 'Pink']","['Black', 'Brown']","['Short', 'Chunky']","['Woodland', 'Farmland', 'Urban and suburban']"
